cmake 4.2.3
features core
portfile.cmake a2f8f5b02329a2935540261f3794b1cb8686c9a4aa28d4330bfcac68d50e2703
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-6f495f530d0baea793a264aa05faef82e8f8617c
vcpkg-cmake 37167168d0689e146244b42525340f697fbda1c3582246fe1cdde38d42c23da9
vcpkg-cmake-config 5e5e5e184dbc7f510559b3ce05bdbfdbfded99c3c03a8431e73a10ca66efa794
vcpkg.json c89793f5ec2cab7af132d8f24bf2b632499ef4753c2d5fa20127e687b80ae79a
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
