cmake 4.2.3
features core
pdb_name_conflict.patch dfbb63332e749c1ecbdcbe198d63b582e830aec11f2deebf581ce0636acaaf7a
portfile.cmake 0d86a7773357c019fbe26f59eac924f47ab108d7cde98f44dc28f8e3271df807
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-6f495f530d0baea793a264aa05faef82e8f8617c
usage a11383d7198b21e387b06e45b15cab15be8bbc5cb86661835bd68b9951455942
vcpkg-cmake 37167168d0689e146244b42525340f697fbda1c3582246fe1cdde38d42c23da9
vcpkg-cmake-config 5e5e5e184dbc7f510559b3ce05bdbfdbfded99c3c03a8431e73a10ca66efa794
vcpkg.json 8e4d4919ca9c10f7cbd039c7c9a505336d7ee7e52653626d4f61ee525cb491f5
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
