cmake 4.2.3
cxx-for-icu.diff 3815505df5e83a05b86a9f87681964fee7c214c1d86fc225afec1c311ee866fe
disable-xml2-config.diff 09fb34368303cb07a8c94d59e683408662346d87d54923ecc41874b77b3f174e
features core;iconv;zlib
fix_cmakelist.patch c64bae19545d39fd3f51e2d7f7f0288ff6254e1eeaa43f6a7dc6aebf50ce4203
fix_ios_compilation.patch 3fbab6b8e2a2ee65dfff7d800feda064b5bbaedb44cf56e66d51571a97446ed3
libiconv 432ecf70696a2340520c1c2e18b8861c7e68110766f1ec4d9a00aa281800932f
portfile.cmake 714a359a153694f7451ae1d4faf9c53bbad9a9461b6c590e4540bccda471e6f0
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-6f495f530d0baea793a264aa05faef82e8f8617c
usage 953243ff3157d0aaa5b344f52351f190b1492abab03bfa90084ef5a10c683583
vcpkg-cmake 37167168d0689e146244b42525340f697fbda1c3582246fe1cdde38d42c23da9
vcpkg-cmake-config 5e5e5e184dbc7f510559b3ce05bdbfdbfded99c3c03a8431e73a10ca66efa794
vcpkg-cmake-wrapper.cmake c1064f1ab4378c80725393c3f7c453ba368d9cff91734ecfb706eca8a9ebf528
vcpkg.json c253a3ead7e481be5abedd8df9cb7464f3d6d072c2d89c72d13ca231aa01a597
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 7fd27bbf7583af787beab5f39580bb428345ab3425dd9c9b0d96a719cea9fc44
