cmake 4.2.3
enable-pthread.patch 9ef20706e810f65ccc9a5f2a9a7f7dbb4157b593691f6f7dbcdb3c7f6d78fa09
features core
portfile.cmake 8c6713bdda8db21535cf0889bd93602914033f843d6c3e29f0774d1f1da81aa7
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-6f495f530d0baea793a264aa05faef82e8f8617c
usage e8380b5988ce518e9c8872e8b8022b9f9f142a271bc6b289dbe898d83132591c
vcpkg-cmake 37167168d0689e146244b42525340f697fbda1c3582246fe1cdde38d42c23da9
vcpkg-cmake-config 5e5e5e184dbc7f510559b3ce05bdbfdbfded99c3c03a8431e73a10ca66efa794
vcpkg-cmake-wrapper.cmake 689eb86f3683e3092788e051034ad7723286cf9e73df67e1b09c80027e9a4546
vcpkg.json 6e43ddce0048f53618245738f43ede5b817e1b00efff6f810898d4e973396275
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
